i,t,capcost,fom,vom,heatrate
Nuclear,2010,7686.711275,165.9481454,2.692053726,10.455
Nuclear,2011,7633.565731,165.9481454,2.692053726,10.455
Nuclear,2012,7580.420186,165.9481454,2.692053726,10.455
Nuclear,2013,7527.27464,165.9481454,2.692053726,10.455
Nuclear,2014,7474.129095,165.9481454,2.692053726,10.455
Nuclear,2015,7420.983549,165.9481454,2.692053726,10.455
Nuclear,2016,7367.838005,165.9481454,2.692053726,10.455
Nuclear,2017,7314.692459,165.9481454,2.692053726,10.455
Nuclear,2018,7261.546913,165.9481454,2.692053726,10.455
Nuclear,2019,7208.401368,165.9481454,2.692053726,10.455
Nuclear,2020,7172.069171,165.0426129,2.659247015,10.455
Nuclear,2021,8065.093644,164.2896,2.6676,10.455
Nuclear,2022,5750.0,175.0,2.8,10.497
Nuclear,2023,5750.0,175.0,2.8,10.497
Nuclear,2024,5750.0,175.0,2.8,10.497
Nuclear,2025,5750.0,175.0,2.8,10.497
Nuclear,2026,5750.0,175.0,2.8,10.497
Nuclear,2027,5750.0,175.0,2.8,10.497
Nuclear,2028,5750.0,175.0,2.8,10.497
Nuclear,2029,5750.0,175.0,2.8,10.497
Nuclear,2030,7044.9,182.00113330866614,2.9769448713205025,10.497
Nuclear,2031,7044.9,182.00113330866614,2.9769448713205025,10.497
Nuclear,2032,6662.1,182.00113330866614,2.9769448713205025,10.497
Nuclear,2033,6366.9,182.00113330866614,2.9769448713205025,10.497
Nuclear,2034,6128.6,182.00113330866614,2.9769448713205025,10.497
Nuclear,2035,5930.1,182.00113330866614,2.9769448713205025,10.497
Nuclear,2036,5760.4,182.00113330866614,2.9769448713205025,10.497
Nuclear,2037,5613.2,182.00113330866614,2.9769448713205025,10.497
Nuclear,2038,5483.3,182.00113330866614,2.9769448713205025,10.497
Nuclear,2039,5367.5,182.00113330866614,2.9769448713205025,10.497
Nuclear,2040,5263.0,182.00113330866614,2.9769448713205025,10.497
Nuclear,2041,5167.8,182.00113330866614,2.9769448713205025,10.497
Nuclear,2042,5070.7,182.00113330866614,2.9769448713205025,10.497
Nuclear,2043,4982.4,182.00113330866614,2.9769448713205025,10.497
Nuclear,2044,4901.0,182.00113330866614,2.9769448713205025,10.497
Nuclear,2045,4825.8,182.00113330866614,2.9769448713205025,10.497
Nuclear,2046,4756.3,182.00113330866614,2.9769448713205025,10.497
Nuclear,2047,4689.5,182.00113330866614,2.9769448713205025,10.497
Nuclear,2048,4627.5,182.00113330866614,2.9769448713205025,10.497
Nuclear,2049,4570.3,182.00113330866614,2.9769448713205025,10.497
Nuclear,2050,4501.4,182.00113330866614,2.9769448713205025,10.497
