i,t,capcost,fom,vom,heatrate
Nuclear,2010,7686.711275,165.9481454,2.692053726,10.455
Nuclear,2011,7633.565731,165.9481454,2.692053726,10.455
Nuclear,2012,7580.420186,165.9481454,2.692053726,10.455
Nuclear,2013,7527.27464,165.9481454,2.692053726,10.455
Nuclear,2014,7474.129095,165.9481454,2.692053726,10.455
Nuclear,2015,7420.983549,165.9481454,2.692053726,10.455
Nuclear,2016,7367.838005,165.9481454,2.692053726,10.455
Nuclear,2017,7314.692459,165.9481454,2.692053726,10.455
Nuclear,2018,7261.546913,165.9481454,2.692053726,10.455
Nuclear,2019,7208.401368,165.9481454,2.692053726,10.455
Nuclear,2020,7172.069171,165.0426129,2.659247015,10.455
Nuclear,2021,8065.093644,164.2896,2.6676,10.455
Nuclear,2022,5750.0,175.0,2.8,10.497
Nuclear,2023,5750.0,175.0,2.8,10.497
Nuclear,2024,5750.0,175.0,2.8,10.497
Nuclear,2025,5750.0,175.0,2.8,10.497
Nuclear,2026,5750.0,175.0,2.8,10.497
Nuclear,2027,5750.0,175.0,2.8,10.497
Nuclear,2028,5750.0,175.0,2.8,10.497
Nuclear,2029,5750.0,175.0,2.8,10.497
Nuclear,2030,6228.7,156.53503791813097,2.487212267656365,10.497
Nuclear,2031,6228.7,156.53503791813097,2.487212267656365,10.497
Nuclear,2032,6225.0,156.53503791813097,2.487212267656365,10.497
Nuclear,2033,6221.4,156.53503791813097,2.487212267656365,10.497
Nuclear,2034,6217.8,156.53503791813097,2.487212267656365,10.497
Nuclear,2035,6214.3,156.53503791813097,2.487212267656365,10.497
Nuclear,2036,6210.9,156.53503791813097,2.487212267656365,10.497
Nuclear,2037,6207.5,156.53503791813097,2.487212267656365,10.497
Nuclear,2038,6204.1,156.53503791813097,2.487212267656365,10.497
Nuclear,2039,6200.8,156.53503791813097,2.487212267656365,10.497
Nuclear,2040,6197.6,156.53503791813097,2.487212267656365,10.497
Nuclear,2041,6194.3,156.53503791813097,2.487212267656365,10.497
Nuclear,2042,6189.2,156.53503791813097,2.487212267656365,10.497
Nuclear,2043,6184.2,156.53503791813097,2.487212267656365,10.497
Nuclear,2044,6179.3,156.53503791813097,2.487212267656365,10.497
Nuclear,2045,6174.4,156.53503791813097,2.487212267656365,10.497
Nuclear,2046,6169.5,156.53503791813097,2.487212267656365,10.497
Nuclear,2047,6164.8,156.53503791813097,2.487212267656365,10.497
Nuclear,2048,6159.5,156.53503791813097,2.487212267656365,10.497
Nuclear,2049,6154.3,156.53503791813097,2.487212267656365,10.497
Nuclear,2050,6149.5,156.53503791813097,2.487212267656365,10.497
