i,t,capcost,fom,vom,heatrate
Nuclear,2010,7686.711275,165.9481454,2.692053726,10.455
Nuclear,2011,7633.565731,165.9481454,2.692053726,10.455
Nuclear,2012,7580.420186,165.9481454,2.692053726,10.455
Nuclear,2013,7527.27464,165.9481454,2.692053726,10.455
Nuclear,2014,7474.129095,165.9481454,2.692053726,10.455
Nuclear,2015,7420.983549,165.9481454,2.692053726,10.455
Nuclear,2016,7367.838005,165.9481454,2.692053726,10.455
Nuclear,2017,7314.692459,165.9481454,2.692053726,10.455
Nuclear,2018,7261.546913,165.9481454,2.692053726,10.455
Nuclear,2019,7208.401368,165.9481454,2.692053726,10.455
Nuclear,2020,7172.069171,165.0426129,2.659247015,10.455
Nuclear,2021,8065.093644,164.2896,2.6676,10.455
Nuclear,2022,5750.0,175.0,2.8,10.497
Nuclear,2023,5750.0,175.0,2.8,10.497
Nuclear,2024,5750.0,175.0,2.8,10.497
Nuclear,2025,5750.0,175.0,2.8,10.497
Nuclear,2026,5750.0,175.0,2.8,10.497
Nuclear,2027,5750.0,175.0,2.8,10.497
Nuclear,2028,5750.0,175.0,2.8,10.497
Nuclear,2029,5750.0,175.0,2.8,10.497
Nuclear,2030,5898.6,146.23720544025724,2.2891770276972543,10.497
Nuclear,2031,5898.6,146.23720544025724,2.2891770276972543,10.497
Nuclear,2032,5898.4,146.23720544025724,2.2891770276972543,10.497
Nuclear,2033,5898.1,146.23720544025724,2.2891770276972543,10.497
Nuclear,2034,5897.8,146.23720544025724,2.2891770276972543,10.497
Nuclear,2035,5897.6,146.23720544025724,2.2891770276972543,10.497
Nuclear,2036,5897.3,146.23720544025724,2.2891770276972543,10.497
Nuclear,2037,5897.0,146.23720544025724,2.2891770276972543,10.497
Nuclear,2038,5896.8,146.23720544025724,2.2891770276972543,10.497
Nuclear,2039,5896.5,146.23720544025724,2.2891770276972543,10.497
Nuclear,2040,5896.3,146.23720544025724,2.2891770276972543,10.497
Nuclear,2041,5896.0,146.23720544025724,2.2891770276972543,10.497
Nuclear,2042,5895.7,146.23720544025724,2.2891770276972543,10.497
Nuclear,2043,5895.5,146.23720544025724,2.2891770276972543,10.497
Nuclear,2044,5895.2,146.23720544025724,2.2891770276972543,10.497
Nuclear,2045,5895.0,146.23720544025724,2.2891770276972543,10.497
Nuclear,2046,5894.5,146.23720544025724,2.2891770276972543,10.497
Nuclear,2047,5894.1,146.23720544025724,2.2891770276972543,10.497
Nuclear,2048,5893.8,146.23720544025724,2.2891770276972543,10.497
Nuclear,2049,5893.5,146.23720544025724,2.2891770276972543,10.497
Nuclear,2050,5893.0,146.23720544025724,2.2891770276972543,10.497
