i,t,capcost,fom,vom,heatrate
Nuclear,2010,7686.711275,165.9481454,2.692053726,10.455
Nuclear,2011,7633.565731,165.9481454,2.692053726,10.455
Nuclear,2012,7580.420186,165.9481454,2.692053726,10.455
Nuclear,2013,7527.27464,165.9481454,2.692053726,10.455
Nuclear,2014,7474.129095,165.9481454,2.692053726,10.455
Nuclear,2015,7420.983549,165.9481454,2.692053726,10.455
Nuclear,2016,7367.838005,165.9481454,2.692053726,10.455
Nuclear,2017,7314.692459,165.9481454,2.692053726,10.455
Nuclear,2018,7261.546913,165.9481454,2.692053726,10.455
Nuclear,2019,7208.401368,165.9481454,2.692053726,10.455
Nuclear,2020,7172.069171,165.0426129,2.659247015,10.455
Nuclear,2021,8065.093644,164.2896,2.6676,10.455
Nuclear,2022,5750.0,175.0,2.8,10.497
Nuclear,2023,5750.0,175.0,2.8,10.497
Nuclear,2024,5750.0,175.0,2.8,10.497
Nuclear,2025,5750.0,175.0,2.8,10.497
Nuclear,2026,5750.0,175.0,2.8,10.497
Nuclear,2027,5750.0,175.0,2.8,10.497
Nuclear,2028,5750.0,175.0,2.8,10.497
Nuclear,2029,5750.0,175.0,2.8,10.497
Nuclear,2030,5698.7,139.9993716863511,2.1692186862759826,10.497
Nuclear,2031,5698.7,139.9993716863511,2.1692186862759826,10.497
Nuclear,2032,5522.5,139.9993716863511,2.1692186862759826,10.497
Nuclear,2033,5411.9,139.9993716863511,2.1692186862759826,10.497
Nuclear,2034,5331.6,139.9993716863511,2.1692186862759826,10.497
Nuclear,2035,5268.7,139.9993716863511,2.1692186862759826,10.497
Nuclear,2036,5217.2,139.9993716863511,2.1692186862759826,10.497
Nuclear,2037,5173.5,139.9993716863511,2.1692186862759826,10.497
Nuclear,2038,5135.7,139.9993716863511,2.1692186862759826,10.497
Nuclear,2039,5102.3,139.9993716863511,2.1692186862759826,10.497
Nuclear,2040,5072.6,139.9993716863511,2.1692186862759826,10.497
Nuclear,2041,5045.7,139.9993716863511,2.1692186862759826,10.497
Nuclear,2042,4999.5,139.9993716863511,2.1692186862759826,10.497
Nuclear,2043,4960.1,139.9993716863511,2.1692186862759826,10.497
Nuclear,2044,4925.6,139.9993716863511,2.1692186862759826,10.497
Nuclear,2045,4895.1,139.9993716863511,2.1692186862759826,10.497
Nuclear,2046,4867.6,139.9993716863511,2.1692186862759826,10.497
Nuclear,2047,4842.7,139.9993716863511,2.1692186862759826,10.497
Nuclear,2048,4819.7,139.9993716863511,2.1692186862759826,10.497
Nuclear,2049,4798.5,139.9993716863511,2.1692186862759826,10.497
Nuclear,2050,4778.0,139.9993716863511,2.1692186862759826,10.497
