i,t,capcost,fom,vom,heatrate
Nuclear,2010,7686.711275,165.9481454,2.692053726,10.455
Nuclear,2011,7633.565731,165.9481454,2.692053726,10.455
Nuclear,2012,7580.420186,165.9481454,2.692053726,10.455
Nuclear,2013,7527.27464,165.9481454,2.692053726,10.455
Nuclear,2014,7474.129095,165.9481454,2.692053726,10.455
Nuclear,2015,7420.983549,165.9481454,2.692053726,10.455
Nuclear,2016,7367.838005,165.9481454,2.692053726,10.455
Nuclear,2017,7314.692459,165.9481454,2.692053726,10.455
Nuclear,2018,7261.546913,165.9481454,2.692053726,10.455
Nuclear,2019,7208.401368,165.9481454,2.692053726,10.455
Nuclear,2020,7172.069171,165.0426129,2.659247015,10.455
Nuclear,2021,8065.093644,164.2896,2.6676,10.455
Nuclear,2022,5750.0,175.0,2.8,10.497
Nuclear,2023,5750.0,175.0,2.8,10.497
Nuclear,2024,5750.0,175.0,2.8,10.497
Nuclear,2025,5750.0,175.0,2.8,10.497
Nuclear,2026,5750.0,175.0,2.8,10.497
Nuclear,2027,5750.0,175.0,2.8,10.497
Nuclear,2028,5750.0,175.0,2.8,10.497
Nuclear,2029,5750.0,175.0,2.8,10.497
Nuclear,2030,5693.5,139.83822015963904,2.1661196184545966,10.497
Nuclear,2031,5693.5,139.83822015963904,2.1661196184545966,10.497
Nuclear,2032,5689.6,139.83822015963904,2.1661196184545966,10.497
Nuclear,2033,5686.4,139.83822015963904,2.1661196184545966,10.497
Nuclear,2034,5683.6,139.83822015963904,2.1661196184545966,10.497
Nuclear,2035,5681.2,139.83822015963904,2.1661196184545966,10.497
Nuclear,2036,5679.1,139.83822015963904,2.1661196184545966,10.497
Nuclear,2037,5676.5,139.83822015963904,2.1661196184545966,10.497
Nuclear,2038,5674.4,139.83822015963904,2.1661196184545966,10.497
Nuclear,2039,5672.5,139.83822015963904,2.1661196184545966,10.497
Nuclear,2040,5670.9,139.83822015963904,2.1661196184545966,10.497
Nuclear,2041,5669.5,139.83822015963904,2.1661196184545966,10.497
Nuclear,2042,5667.8,139.83822015963904,2.1661196184545966,10.497
Nuclear,2043,5666.4,139.83822015963904,2.1661196184545966,10.497
Nuclear,2044,5665.2,139.83822015963904,2.1661196184545966,10.497
Nuclear,2045,5664.1,139.83822015963904,2.1661196184545966,10.497
Nuclear,2046,5663.1,139.83822015963904,2.1661196184545966,10.497
Nuclear,2047,5661.9,139.83822015963904,2.1661196184545966,10.497
Nuclear,2048,5660.8,139.83822015963904,2.1661196184545966,10.497
Nuclear,2049,5659.9,139.83822015963904,2.1661196184545966,10.497
Nuclear,2050,5658.9,139.83822015963904,2.1661196184545966,10.497
