i,t,capcost,fom,vom,heatrate
Nuclear,2010,7686.711275,165.9481454,2.692053726,10.455
Nuclear,2011,7633.565731,165.9481454,2.692053726,10.455
Nuclear,2012,7580.420186,165.9481454,2.692053726,10.455
Nuclear,2013,7527.27464,165.9481454,2.692053726,10.455
Nuclear,2014,7474.129095,165.9481454,2.692053726,10.455
Nuclear,2015,7420.983549,165.9481454,2.692053726,10.455
Nuclear,2016,7367.838005,165.9481454,2.692053726,10.455
Nuclear,2017,7314.692459,165.9481454,2.692053726,10.455
Nuclear,2018,7261.546913,165.9481454,2.692053726,10.455
Nuclear,2019,7208.401368,165.9481454,2.692053726,10.455
Nuclear,2020,7172.069171,165.0426129,2.659247015,10.455
Nuclear,2021,8065.093644,164.2896,2.6676,10.455
Nuclear,2022,5750.0,175.0,2.8,10.497
Nuclear,2023,5750.0,175.0,2.8,10.497
Nuclear,2024,5750.0,175.0,2.8,10.497
Nuclear,2025,5750.0,175.0,2.8,10.497
Nuclear,2026,5750.0,175.0,2.8,10.497
Nuclear,2027,5750.0,175.0,2.8,10.497
Nuclear,2028,5750.0,175.0,2.8,10.497
Nuclear,2029,5750.0,175.0,2.8,10.497
Nuclear,2030,5748.2,141.54478033082353,2.198938083285068,10.497
Nuclear,2031,5748.2,141.54478033082353,2.198938083285068,10.497
Nuclear,2032,5564.5,141.54478033082353,2.198938083285068,10.497
Nuclear,2033,5434.5,141.54478033082353,2.198938083285068,10.497
Nuclear,2034,5334.4,141.54478033082353,2.198938083285068,10.497
Nuclear,2035,5253.2,141.54478033082353,2.198938083285068,10.497
Nuclear,2036,5185.1,141.54478033082353,2.198938083285068,10.497
Nuclear,2037,5126.6,141.54478033082353,2.198938083285068,10.497
Nuclear,2038,5075.1,141.54478033082353,2.198938083285068,10.497
Nuclear,2039,5029.3,141.54478033082353,2.198938083285068,10.497
Nuclear,2040,4987.5,141.54478033082353,2.198938083285068,10.497
Nuclear,2041,4949.5,141.54478033082353,2.198938083285068,10.497
Nuclear,2042,4888.9,141.54478033082353,2.198938083285068,10.497
Nuclear,2043,4836.2,141.54478033082353,2.198938083285068,10.497
Nuclear,2044,4789.6,141.54478033082353,2.198938083285068,10.497
Nuclear,2045,4748.2,141.54478033082353,2.198938083285068,10.497
Nuclear,2046,4708.0,141.54478033082353,2.198938083285068,10.497
Nuclear,2047,4671.8,141.54478033082353,2.198938083285068,10.497
Nuclear,2048,4640.0,141.54478033082353,2.198938083285068,10.497
Nuclear,2049,4610.0,141.54478033082353,2.198938083285068,10.497
Nuclear,2050,4579.0,141.54478033082353,2.198938083285068,10.497
