i,t,capcost,fom,vom,heatrate
Nuclear,2010,7686.711275,165.9481454,2.692053726,10.455
Nuclear,2011,7633.565731,165.9481454,2.692053726,10.455
Nuclear,2012,7580.420186,165.9481454,2.692053726,10.455
Nuclear,2013,7527.27464,165.9481454,2.692053726,10.455
Nuclear,2014,7474.129095,165.9481454,2.692053726,10.455
Nuclear,2015,7420.983549,165.9481454,2.692053726,10.455
Nuclear,2016,7367.838005,165.9481454,2.692053726,10.455
Nuclear,2017,7314.692459,165.9481454,2.692053726,10.455
Nuclear,2018,7261.546913,165.9481454,2.692053726,10.455
Nuclear,2019,7208.401368,165.9481454,2.692053726,10.455
Nuclear,2020,7172.069171,165.0426129,2.659247015,10.455
Nuclear,2021,8065.093644,164.2896,2.6676,10.455
Nuclear,2022,5750.0,175.0,2.8,10.497
Nuclear,2023,5750.0,175.0,2.8,10.497
Nuclear,2024,5750.0,175.0,2.8,10.497
Nuclear,2025,5750.0,175.0,2.8,10.497
Nuclear,2026,5750.0,175.0,2.8,10.497
Nuclear,2027,5750.0,175.0,2.8,10.497
Nuclear,2028,5750.0,175.0,2.8,10.497
Nuclear,2029,5750.0,175.0,2.8,10.497
Nuclear,2030,6379.8,161.2490009197099,2.5778654023021135,10.497
Nuclear,2031,6379.8,161.2490009197099,2.5778654023021135,10.497
Nuclear,2032,6141.9,161.2490009197099,2.5778654023021135,10.497
Nuclear,2033,5955.2,161.2490009197099,2.5778654023021135,10.497
Nuclear,2034,5802.4,161.2490009197099,2.5778654023021135,10.497
Nuclear,2035,5673.4,161.2490009197099,2.5778654023021135,10.497
Nuclear,2036,5562.3,161.2490009197099,2.5778654023021135,10.497
Nuclear,2037,5464.9,161.2490009197099,2.5778654023021135,10.497
Nuclear,2038,5378.3,161.2490009197099,2.5778654023021135,10.497
Nuclear,2039,5300.3,161.2490009197099,2.5778654023021135,10.497
Nuclear,2040,5229.1,161.2490009197099,2.5778654023021135,10.497
Nuclear,2041,5163.9,161.2490009197099,2.5778654023021135,10.497
Nuclear,2042,5061.6,161.2490009197099,2.5778654023021135,10.497
Nuclear,2043,4971.9,161.2490009197099,2.5778654023021135,10.497
Nuclear,2044,4892.1,161.2490009197099,2.5778654023021135,10.497
Nuclear,2045,4820.7,161.2490009197099,2.5778654023021135,10.497
Nuclear,2046,4753.3,161.2490009197099,2.5778654023021135,10.497
Nuclear,2047,4692.1,161.2490009197099,2.5778654023021135,10.497
Nuclear,2048,4637.3,161.2490009197099,2.5778654023021135,10.497
Nuclear,2049,4586.0,161.2490009197099,2.5778654023021135,10.497
Nuclear,2050,4529.2,161.2490009197099,2.5778654023021135,10.497
