i,t,capcost,fom,vom,heatrate
Nuclear,2010,7686.711275,165.9481454,2.692053726,10.455
Nuclear,2011,7633.565731,165.9481454,2.692053726,10.455
Nuclear,2012,7580.420186,165.9481454,2.692053726,10.455
Nuclear,2013,7527.27464,165.9481454,2.692053726,10.455
Nuclear,2014,7474.129095,165.9481454,2.692053726,10.455
Nuclear,2015,7420.983549,165.9481454,2.692053726,10.455
Nuclear,2016,7367.838005,165.9481454,2.692053726,10.455
Nuclear,2017,7314.692459,165.9481454,2.692053726,10.455
Nuclear,2018,7261.546913,165.9481454,2.692053726,10.455
Nuclear,2019,7208.401368,165.9481454,2.692053726,10.455
Nuclear,2020,7172.069171,165.0426129,2.659247015,10.455
Nuclear,2021,8065.093644,164.2896,2.6676,10.455
Nuclear,2022,5750.0,175.0,2.8,10.497
Nuclear,2023,5750.0,175.0,2.8,10.497
Nuclear,2024,5750.0,175.0,2.8,10.497
Nuclear,2025,5750.0,175.0,2.8,10.497
Nuclear,2026,5750.0,175.0,2.8,10.497
Nuclear,2027,5750.0,175.0,2.8,10.497
Nuclear,2028,5750.0,175.0,2.8,10.497
Nuclear,2029,5750.0,175.0,2.8,10.497
Nuclear,2030,7439.0,175.0,2.8,10.497
Nuclear,2031,7439.0,175.0,2.8,10.497
Nuclear,2032,7439.0,175.0,2.8,10.497
Nuclear,2033,7439.0,175.0,2.8,10.497
Nuclear,2034,7439.0,175.0,2.8,10.497
Nuclear,2035,7433.8,175.0,2.8,10.497
Nuclear,2036,7300.0,175.0,2.8,10.497
Nuclear,2037,7192.1,175.0,2.8,10.497
Nuclear,2038,7101.7,175.0,2.8,10.497
Nuclear,2039,7024.1,175.0,2.8,10.497
Nuclear,2040,6956.2,175.0,2.8,10.497
Nuclear,2041,6953.5,175.0,2.8,10.497
Nuclear,2042,6950.9,175.0,2.8,10.497
Nuclear,2043,6948.4,175.0,2.8,10.497
Nuclear,2044,6946.0,175.0,2.8,10.497
Nuclear,2045,6943.6,175.0,2.8,10.497
Nuclear,2046,6941.3,175.0,2.8,10.497
Nuclear,2047,6939.1,175.0,2.8,10.497
Nuclear,2048,6937.0,175.0,2.8,10.497
Nuclear,2049,6913.6,175.0,2.8,10.497
Nuclear,2050,6873.6,175.0,2.8,10.497
