i,t,capcost,fom,vom,heatrate
Nuclear,2010,7686.711275,165.9481454,2.692053726,10.455
Nuclear,2011,7633.565731,165.9481454,2.692053726,10.455
Nuclear,2012,7580.420186,165.9481454,2.692053726,10.455
Nuclear,2013,7527.27464,165.9481454,2.692053726,10.455
Nuclear,2014,7474.129095,165.9481454,2.692053726,10.455
Nuclear,2015,7420.983549,165.9481454,2.692053726,10.455
Nuclear,2016,7367.838005,165.9481454,2.692053726,10.455
Nuclear,2017,7314.692459,165.9481454,2.692053726,10.455
Nuclear,2018,7261.546913,165.9481454,2.692053726,10.455
Nuclear,2019,7208.401368,165.9481454,2.692053726,10.455
Nuclear,2020,7172.069171,165.0426129,2.659247015,10.455
Nuclear,2021,8065.093644,164.2896,2.6676,10.455
Nuclear,2022,5750.0,175.0,2.8,10.497
Nuclear,2023,5750.0,175.0,2.8,10.497
Nuclear,2024,5750.0,175.0,2.8,10.497
Nuclear,2025,5750.0,175.0,2.8,10.497
Nuclear,2026,5750.0,175.0,2.8,10.497
Nuclear,2027,5750.0,175.0,2.8,10.497
Nuclear,2028,5750.0,175.0,2.8,10.497
Nuclear,2029,5750.0,175.0,2.8,10.497
Nuclear,2030,7341.0,191.24005691743085,3.154616479181362,10.497
Nuclear,2031,7341.0,191.24005691743085,3.154616479181362,10.497
Nuclear,2032,7329.5,191.24005691743085,3.154616479181362,10.497
Nuclear,2033,7318.2,191.24005691743085,3.154616479181362,10.497
Nuclear,2034,7307.4,191.24005691743085,3.154616479181362,10.497
Nuclear,2035,7296.8,191.24005691743085,3.154616479181362,10.497
Nuclear,2036,7286.6,191.24005691743085,3.154616479181362,10.497
Nuclear,2037,7281.1,191.24005691743085,3.154616479181362,10.497
Nuclear,2038,7275.7,191.24005691743085,3.154616479181362,10.497
Nuclear,2039,7270.4,191.24005691743085,3.154616479181362,10.497
Nuclear,2040,7265.1,191.24005691743085,3.154616479181362,10.497
Nuclear,2041,7259.9,191.24005691743085,3.154616479181362,10.497
Nuclear,2042,7242.1,191.24005691743085,3.154616479181362,10.497
Nuclear,2043,7225.0,191.24005691743085,3.154616479181362,10.497
Nuclear,2044,7208.6,191.24005691743085,3.154616479181362,10.497
Nuclear,2045,7193.0,191.24005691743085,3.154616479181362,10.497
Nuclear,2046,7178.0,191.24005691743085,3.154616479181362,10.497
Nuclear,2047,7163.4,191.24005691743085,3.154616479181362,10.497
Nuclear,2048,7149.5,191.24005691743085,3.154616479181362,10.497
Nuclear,2049,7135.5,191.24005691743085,3.154616479181362,10.497
Nuclear,2050,7121.2,191.24005691743085,3.154616479181362,10.497
